n_policy,pack_PPO_LunarLanderContinuous1_relative_perc_criteria_best,pack_PPO_LunarLanderContinuous3_relative_perc_criteria_best,pack_PPO_LunarLanderContinuous4_relative_perc_criteria_best,pack_PPO_LunarLanderContinuous5_relative_perc_criteria_best,pack_PPO_LunarLanderContinuous6_relative_perc_criteria_best,pack_PPO_LunarLanderContinuous7_relative_perc_criteria_best,pack_PPO_LunarLanderContinuous8_relative_perc_criteria_best,pack_PPO_LunarLanderContinuous9_relative_perc_criteria_best,pack_PPO_LunarLanderContinuous10_relative_perc_criteria_best,pack_PPO_LunarLanderContinuous11_relative_perc_criteria_best,pack_PPO_LunarLanderContinuous12_relative_perc_criteria_best,pack_PPO_LunarLanderContinuous13_relative_perc_criteria_best,pack_PPO_LunarLanderContinuous14_relative_perc_criteria_best,pack_PPO_LunarLanderContinuous15_relative_perc_criteria_best,pack_PPO_LunarLanderContinuous16_relative_perc_criteria_best,pack_PPO_LunarLanderContinuous17_relative_perc_criteria_best,pack_PPO_LunarLanderContinuous18_relative_perc_criteria_best,pack_PPO_LunarLanderContinuous19_relative_perc_criteria_best,pack_PPO_LunarLanderContinuous20_relative_perc_criteria_best,pack_PPO_LunarLanderContinuous21_relative_perc_criteria_best
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2,0.785397788161058,1.0,0.8903951993517653,0.184378652083652,1.0,0.611485182073459,0.8400494320037791,1.0,1.0,0.9655801106315728,0.7197836185701523,1.0,1.0,1.0,1.0,0.9294770716461532,0.5763096587392316,0.7779665829604578,0.9712540079569882,0.8793084272777325
3,0.7024689698464471,0.7982752953706111,1.0,1.0,1.0,0.6961010805175265,0.9207976744407886,0.0995745747938938,0.9593420001241952,0.2270119309610383,0.8485822290773749,1.0,0.5778591891466115,1.0,0.9885983563752576,0.9670037150425124,0.7962936554388444,0.8142066739397814,0.8083887627520875,0.8123552946354232
4,0.819710399361513,1.0,0.7462832133692217,1.0,0.6729201536826901,0.8490888153362282,1.0,0.7963307052736373,1.0,1.0,0.5780616329953012,0.9768323605576302,0.9994606923691302,0.6513671685737276,0.4999719391520029,0.9891014199772856,1.0,0.997938800192825,0.9619204003264592,0.94979162475527
5,0.8383648921720793,0.9450245700866452,0.8209023912712027,0.8526870847368978,1.0,0.4456958516208673,1.0,0.9179472907092384,1.0,0.2334033035389715,0.9054680822124967,0.8667426570100096,1.0,0.6545552126617573,1.0,1.0,0.1973408317326649,1.0,0.9182496191769712,0.858620777019759
6,0.8253939209744521,1.0,1.0,1.0,1.0,1.0,0.9642509296721892,1.0,1.0,0.5570150343696431,1.0,1.0,1.0,1.0,1.0,1.0,0.5477643802790142,1.0,0.8181989834815159,0.944384054607967
7,0.9351369095747362,1.0,1.0,1.0,1.0,1.0,0.9834452007582948,1.0,1.0,0.650633543319103,0.9073585077925292,0.8031254505938551,0.9881117599184422,1.0,0.9679440184279606,1.0,0.3997575442950047,1.0,1.0,0.791617177457412
8,1.0,1.0,1.0,1.0,1.0,0.9696324812833312,1.0,1.0,1.0,0.997360991219309,0.9680266037544666,0.6501323609593035,1.0,1.0,0.8743177241219356,0.9408144803117078,1.0,1.0,1.0,0.8807855741487718
9,1.0,0.9248858361176784,1.0,1.0,1.0,0.9756580859246448,1.0,0.9440706385747832,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.829736695097565,1.0,0.993147617096268,0.95703596459236,0.9131257065597128
10,1.0,1.0,0.9320380994640246,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8275010730303982,1.0,0.9350665121225756,1.0,1.0,1.0,0.9993445363437843
11,0.91019427041199,1.0,0.877177107620814,1.0,0.9950716730638384,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.917487890155015,1.0,0.9509366163014018,1.0,0.921156622403755,1.0,1.0
12,1.0,1.0,1.0,0.6089178069549198,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8577675102690594,1.0,1.0
13,1.0,1.0,1.0,0.8734379067831073,1.0,0.9231356403345184,1.0,1.0,0.9981898046420814,1.0,1.0,0.8565583931284282,0.9612394454234092,0.6562636255686013,1.0,1.0,0.8364160567592409,0.8631123863931286,1.0,1.0
14,0.9781947058331112,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.915820784208266,1.0,0.6625875229580814,1.0,1.0,1.0,1.0,1.0,1.0
15,1.0,1.0,1.0,1.0,0.952254551396698,1.0,0.9669093522192796,1.0,0.9715105167257816,1.0,1.0,1.0,0.9684557010059118,0.9548851778806374,1.0,0.9530001417866923,1.0,1.0,1.0,1.0
16,1.0,1.0,1.0,1.0,0.9883984645703038,1.0,0.9598212784131872,1.0,1.0,0.9936534839464648,1.0,0.7812760323740279,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17,1.0,1.0,1.0,1.0,0.9654181565993248,0.8466406065150065,0.9835761347278444,1.0,1.0,1.0,1.0,0.9971938563826608,0.9318261040255148,0.9854070268207878,1.0,0.9796578944915564,1.0,1.0,1.0,1.0
18,1.0,1.0,0.9802654280696156,0.9210800998164992,1.0,0.8572512008870847,1.0,1.0,0.8934629869317547,1.0,1.0,0.8664548205405952,0.8779496892925414,1.0,1.0,1.0,1.0,0.9711701353346844,0.9732196301934696,0.9957328321613924
19,1.0,1.0,1.0,1.0,1.0,0.8807953808156608,0.993277651037212,0.991495354896166,0.8548933541886531,1.0,0.9637689761674753,1.0,0.8643228858862315,1.0,0.9637753522186828,1.0,0.998240771488248,1.0,0.9705546352793076,1.0
20,1.0,1.0,0.9943159947763528,0.9882273533646738,1.0,1.0,1.0,0.9904939001615684,0.981791497739636,0.9718575379154508,1.0,1.0,0.9026162595336,1.0,0.992101919981318,1.0,1.0,1.0,1.0,1.0
21,0.9855614833576352,1.0,1.0,1.0,0.9934089200463474,1.0,1.0,0.9853073008349866,1.0,0.983344903915379,1.0,0.9187453462504216,0.9804784937564482,0.8788429390079994,0.9905750561764782,0.950085433556538,0.9919884398700468,1.0,0.9756073118362104,0.9792085196537732
22,1.0,0.9878051883711776,1.0,0.9656456067205634,1.0,1.0,1.0,1.0,0.8852249333536285,1.0,1.0,0.9941370734703088,0.9064743879865558,0.908854044588533,0.9636586366731298,0.9912666352182258,0.999422164274244,0.978998834464496,1.0,0.9570531155216853
23,1.0,1.0,1.0,1.0,1.0,1.0,0.9917375705342522,1.0,0.8289169898583566,0.9626722871845976,1.0,1.0,0.9300909018121736,1.0,1.0,1.0,1.0,1.0,0.992502758732551,0.9047065276723673
24,0.9906816118964956,1.0,1.0,1.0,0.9934065905385852,1.0,0.9827922033049264,1.0,0.8906285383347416,0.9940900925584796,1.0,1.0,0.9655991735614728,1.0,0.9616356494271764,0.97219985627744,1.0,1.0,1.0,0.8678463738964929
