n_policy,PPO_Ant_seed1_relative_best_last_deg_paired_diff_probpos,PPO_Ant_seed2_relative_best_last_deg_paired_diff_probpos,PPO_Ant_seed3_relative_best_last_deg_paired_diff_probpos,PPO_Ant_seed4_relative_best_last_deg_paired_diff_probpos,PPO_Humanoid_seed1_relative_best_last_deg_paired_diff_probpos,PPO_Humanoid_seed2_relative_best_last_deg_paired_diff_probpos,PPO_Humanoid_seed3_relative_best_last_deg_paired_diff_probpos,PPO_Humanoid_seed4_relative_best_last_deg_paired_diff_probpos,PPO_HumanoidStandup_seed1_relative_best_last_deg_paired_diff_probpos,PPO_Ant_seed5_relative_best_last_deg_paired_diff_probpos,PPO_Ant_seed6_relative_best_last_deg_paired_diff_probpos,PPO_Ant_seed7_relative_best_last_deg_paired_diff_probpos,PPO_Ant_seed8_relative_best_last_deg_paired_diff_probpos,PPO_Ant_seed9_relative_best_last_deg_paired_diff_probpos,PPO_Ant_seed10_relative_best_last_deg_paired_diff_probpos,PPO_Humanoid_seed5_relative_best_last_deg_paired_diff_probpos,PPO_Humanoid_seed6_relative_best_last_deg_paired_diff_probpos,PPO_Humanoid_seed7_relative_best_last_deg_paired_diff_probpos,PPO_Humanoid_seed8_relative_best_last_deg_paired_diff_probpos,PPO_Humanoid_seed9_relative_best_last_deg_paired_diff_probpos,PPO_Humanoid_seed10_relative_best_last_deg_paired_diff_probpos,PPO_HumanoidStandup_seed2_relative_best_last_deg_paired_diff_probpos,PPO_HumanoidStandup_seed3_relative_best_last_deg_paired_diff_probpos,PPO_HumanoidStandup_seed4_relative_best_last_deg_paired_diff_probpos,PPO_HumanoidStandup_seed5_relative_best_last_deg_paired_diff_probpos,PPO_HumanoidStandup_seed6_relative_best_last_deg_paired_diff_probpos,PPO_HumanoidStandup_seed7_relative_best_last_deg_paired_diff_probpos,PPO_HumanoidStandup_seed8_relative_best_last_deg_paired_diff_probpos,PPO_HumanoidStandup_seed9_relative_best_last_deg_paired_diff_probpos,PPO_HumanoidStandup_seed10_relative_best_last_deg_paired_diff_probpos,PPO_HalfCheetah_seed1_relative_best_last_deg_paired_diff_probpos,PPO_HalfCheetah_seed2_relative_best_last_deg_paired_diff_probpos,PPO_HalfCheetah_seed3_relative_best_last_deg_paired_diff_probpos,PPO_HalfCheetah_seed4_relative_best_last_deg_paired_diff_probpos,PPO_HalfCheetah_seed5_relative_best_last_deg_paired_diff_probpos,PPO_HalfCheetah_seed6_relative_best_last_deg_paired_diff_probpos,PPO_HalfCheetah_seed7_relative_best_last_deg_paired_diff_probpos,PPO_HalfCheetah_seed8_relative_best_last_deg_paired_diff_probpos,PPO_HalfCheetah_seed9_relative_best_last_deg_paired_diff_probpos,PPO_HalfCheetah_seed10_relative_best_last_deg_paired_diff_probpos,PPO_Walker2d_seed1_relative_best_last_deg_paired_diff_probpos,PPO_Walker2d_seed2_relative_best_last_deg_paired_diff_probpos,PPO_Walker2d_seed3_relative_best_last_deg_paired_diff_probpos,PPO_Walker2d_seed4_relative_best_last_deg_paired_diff_probpos,PPO_Walker2d_seed5_relative_best_last_deg_paired_diff_probpos,PPO_Walker2d_seed6_relative_best_last_deg_paired_diff_probpos,PPO_Walker2d_seed7_relative_best_last_deg_paired_diff_probpos,PPO_Walker2d_seed8_relative_best_last_deg_paired_diff_probpos,PPO_Walker2d_seed9_relative_best_last_deg_paired_diff_probpos,PPO_Walker2d_seed10_relative_best_last_deg_paired_diff_probpos
29,1.0,1.0,1.0,1.0,1.0,1.0,0.998,1.0,0.988,1.0,1.0,1.0,1.0,1.0,1.0,0.994,0.0,1.0,0.998,0.998,0.998,0.958,0.506,1.0,0.98,0.552,0.862,0.894,0.982,0.63,0.956,0.976,1.0,0.856,0.696,1.0,1.0,1.0,1.0,0.728,0.958,0.77,0.988,0.614,1.0,1.0,0.0,1.0,0.95,0.99
30,1.0,1.0,1.0,1.0,1.0,1.0,0.924,1.0,0.99,1.0,1.0,1.0,1.0,1.0,1.0,0.996,0.738,0.998,1.0,0.986,0.998,0.962,0.464,1.0,0.976,0.518,0.896,0.946,0.966,0.714,0.914,0.974,0.998,0.834,0.536,1.0,1.0,0.848,0.974,0.494,0.982,0.884,0.966,1.0,1.0,1.0,0.996,1.0,0.998,0.924
31,1.0,1.0,1.0,0.996,1.0,1.0,0.994,1.0,0.992,1.0,1.0,1.0,1.0,1.0,1.0,0.992,0.716,1.0,0.998,1.0,0.962,0.954,0.468,1.0,0.994,0.756,0.774,0.96,0.938,0.432,0.0,0.976,0.0,0.928,0.862,1.0,1.0,0.916,1.0,0.516,0.886,0.846,0.66,1.0,1.0,1.0,1.0,0.976,0.0,0.51
32,1.0,1.0,1.0,0.994,1.0,1.0,0.974,0.996,0.99,1.0,1.0,1.0,1.0,1.0,0.998,0.984,0.858,1.0,0.996,1.0,0.752,0.948,0.406,0.778,0.772,0.82,0.738,0.982,0.974,0.0,0.958,0.914,0.934,0.94,0.836,1.0,1.0,0.99,0.932,0.568,0.928,0.872,0.694,0.9,0.564,1.0,0.98,0.992,0.758,1.0
33,1.0,1.0,1.0,0.994,1.0,1.0,0.998,1.0,0.988,1.0,1.0,1.0,1.0,1.0,1.0,0.844,0.0,0.99,0.984,0.552,0.992,0.944,0.488,0.798,0.756,0.696,0.694,0.772,0.954,0.546,0.982,0.596,0.946,0.976,0.926,0.972,0.862,0.998,0.758,0.858,0.952,0.994,0.97,0.0,0.986,1.0,0.0,1.0,0.996,0.832
34,1.0,1.0,1.0,0.994,0.922,1.0,1.0,0.982,0.992,1.0,1.0,1.0,0.996,1.0,0.996,0.698,0.79,0.878,0.956,0.882,0.838,0.96,0.706,0.826,0.8,0.698,0.0,0.662,0.946,0.614,0.472,0.994,0.582,0.976,0.768,0.942,0.708,0.684,0.774,0.682,0.702,0.898,0.0,1.0,0.862,1.0,0.946,0.988,1.0,0.0
35,0.996,1.0,0.998,0.98,0.758,0.986,1.0,0.936,0.982,1.0,1.0,0.992,0.998,0.998,1.0,0.572,0.592,0.772,0.77,0.656,0.936,0.952,0.73,0.854,0.79,0.858,0.556,0.576,0.98,0.604,0.3,0.96,0.964,0.99,0.818,0.0,0.838,0.998,0.0,0.0,0.0,0.974,0.994,1.0,0.922,1.0,0.0,0.996,1.0,0.606
36,0.994,1.0,1.0,0.98,0.0,0.992,0.996,0.0,0.982,0.996,0.996,0.992,0.994,1.0,1.0,0.838,0.896,0.692,0.74,0.0,0.894,0.784,0.638,0.82,0.774,0.904,0.672,0.0,0.976,0.628,0.724,0.83,0.0,0.0,0.0,0.992,0.958,0.998,0.97,0.528,0.748,0.872,0.79,1.0,0.958,0.96,0.908,1.0,0.988,1.0
37,0.992,1.0,1.0,0.976,0.874,0.78,0.856,0.922,0.992,0.996,0.984,0.99,0.944,0.994,0.996,0.588,0.0,0.716,0.704,0.89,0.774,0.802,0.786,0.836,0.75,0.888,0.818,0.626,0.982,0.608,0.732,0.954,0.95,0.69,0.69,0.978,0.77,0.99,0.69,0.714,0.946,0.974,0.648,0.996,0.916,1.0,0.0,1.0,1.0,0.982
38,0.986,0.996,0.99,0.982,0.82,0.78,0.51,0.88,0.976,0.97,0.968,0.974,0.944,0.986,0.998,0.0,0.82,0.612,0.694,0.812,0.872,0.81,0.804,0.698,0.806,0.878,0.754,0.676,0.984,0.76,0.694,0.0,0.822,0.958,0.86,0.976,0.796,0.884,0.944,0.0,0.0,0.0,0.0,0.998,0.982,0.78,0.968,1.0,0.0,0.0
