n_policy,pack_PPO_BipedalWalker1,pack_PPO_BipedalWalker2,pack_PPO_BipedalWalker3,pack_PPO_BipedalWalker4,pack_PPO_BipedalWalker5,pack_PPO_BipedalWalker6,pack_PPO_BipedalWalker7,pack_PPO_BipedalWalker8,pack_PPO_BipedalWalker9,pack_PPO_BipedalWalker10,pack_PPO_BipedalWalker11,pack_PPO_BipedalWalker12,pack_PPO_BipedalWalker13,pack_PPO_BipedalWalker14,pack_PPO_BipedalWalker15,pack_PPO_BipedalWalker16,pack_PPO_BipedalWalker18,pack_PPO_BipedalWalker19,pack_PPO_BipedalWalker20,pack_PPO_BipedalWalker23
0,-91.990558762,-91.900427646,-92.000417254,-91.754107968,-92.033578786,-91.912905142,-92.085521568,-99.791115496,-91.956898108,-91.99522152,-91.890224916,-91.99535203,-91.931053172,-92.032586214,-91.941705944,-92.045672984,-92.05999627,-91.938232204,-91.991310538,-91.980688504
1,-91.990558762,-111.936073912,-92.000417254,-91.754107968,-92.8046612,-111.735456936,-100.236154534,-99.791115496,-91.957374406,-93.03960891,-111.275797088,-111.910594158,-111.731497976,-112.13912263000002,-91.941705944,-92.31425704999998,-93.180539526,-92.495833618,-91.991310538,-92.56530758
2,-91.990558762,-111.936073912,-92.000417254,-111.743697316,-92.8046612,-111.735456936,-100.236154534,-99.791115496,-92.127473536,-93.03960891,-111.633089038,-111.910594158,-111.731497976,-112.878419606,-93.055611048,-116.048039842,-93.180539526,-93.939043512,-115.253386324,-92.65072189
3,-91.990558762,-111.936073912,-92.000417254,-111.743697316,-99.62252927,-111.735456936,-100.236154534,-99.791115496,-92.281934762,-93.03960891,-111.633089038,-111.910594158,-111.731497976,-112.878419606,-93.055611048,-116.048039842,-101.296331066,-93.939043512,-115.253386324,-92.65072189
4,-91.990558762,-111.936073912,-92.000417254,-111.743697316,-100.511414028,-111.735456936,-100.236154534,-99.791115496,-92.774495068,-93.03960891,-111.633089038,-111.910594158,-111.731497976,-112.878419606,-93.055611048,-116.048039842,-101.296331066,-93.939043512,-115.253386324,-104.96984287
5,-91.990558762,-111.936073912,-92.000417254,-111.743697316,-100.928537286,-111.735456936,-100.236154534,-99.791115496,-92.774495068,-93.03960891,-111.633089038,-111.910594158,-111.731497976,-112.878419606,-93.055611048,-116.048039842,-101.296331066,-95.801812848,-115.253386324,-104.96984287
6,-91.990558762,-111.936073912,-92.000417254,-111.743697316,-104.436030858,-111.735456936,-100.236154534,-99.791115496,-95.925725194,-93.03960891,-111.633089038,-111.910594158,-111.731497976,-112.878419606,-93.055611048,-116.048039842,-101.296331066,-95.801812848,-115.253386324,-104.96984287
7,-91.990558762,-111.936073912,-92.000417254,-111.743697316,-104.436030858,-111.735456936,-100.236154534,-99.791115496,-95.925725194,-104.818214602,-111.633089038,-111.910594158,-111.731497976,-112.878419606,-93.055611048,-116.048039842,-101.296331066,-95.801812848,-115.253386324,-104.96984287
8,-91.990558762,-111.936073912,-92.000417254,-111.743697316,-110.76453597,-111.735456936,-100.236154534,-99.791115496,-95.925725194,-104.818214602,-111.633089038,-111.910594158,-111.731497976,-120.999841516,-93.055611048,-116.048039842,-101.296331066,-95.801812848,-115.253386324,-104.96984287
9,-91.990558762,-111.936073912,-92.000417254,-111.743697316,-110.76453597,-111.735456936,-100.236154534,-99.791115496,-95.925725194,-104.818214602,-111.633089038,-111.910594158,-111.731497976,-120.999841516,-93.055611048,-116.048039842,-101.296331066,-97.99233501,-115.253386324,-104.96984287
